-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:99:13-64
	android:exported
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:98:13-62
manifest
ADDED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
INJECTED from /Users/deneme/Documents/GitHub/ocr/android/app/src/main/AndroidManifest.xml:1:1-107:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/deneme/.gradle/caches/transforms-4/6a71e552a4a76ffc46966e38b1be7c35/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/deneme/.gradle/caches/transforms-4/3368b627ed3503a5c7412b102226aa3e/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/deneme/.gradle/caches/transforms-4/3368b627ed3503a5c7412b102226aa3e/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/deneme/.gradle/caches/transforms-4/e9316415f18b65f5e5ce2c59934bfa58/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/deneme/.gradle/caches/transforms-4/e9316415f18b65f5e5ce2c59934bfa58/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/deneme/.gradle/caches/transforms-4/94b6e323c7bed9a8bfcffa5185c9ed82/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/deneme/.gradle/caches/transforms-4/94b6e323c7bed9a8bfcffa5185c9ed82/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/deneme/.gradle/caches/transforms-4/bdadefb459defceedbab313e3cdae640/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/deneme/.gradle/caches/transforms-4/bdadefb459defceedbab313e3cdae640/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/deneme/.gradle/caches/transforms-4/9c1c0643aba8ed34e7afa4777fcd865c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/deneme/.gradle/caches/transforms-4/ba4913fe14bdf2d7d776bd413a598696/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/deneme/.gradle/caches/transforms-4/ba4913fe14bdf2d7d776bd413a598696/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/deneme/.gradle/caches/transforms-4/366d1f1978cd3f65b265236a42501acd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/deneme/.gradle/caches/transforms-4/366d1f1978cd3f65b265236a42501acd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/deneme/.gradle/caches/transforms-4/c870798b3a6bf1fba656ae83661a90d9/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/deneme/.gradle/caches/transforms-4/43f0b724445179531b400ab3ed52045e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/deneme/.gradle/caches/transforms-4/43f0b724445179531b400ab3ed52045e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] /Users/deneme/.gradle/caches/transforms-4/1db3c77e5bbbb5b47e428d4ad9647221/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/deneme/.gradle/caches/transforms-4/1db3c77e5bbbb5b47e428d4ad9647221/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/deneme/.gradle/caches/transforms-4/7091756577d10e0389bde801c63e700c/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/deneme/.gradle/caches/transforms-4/7091756577d10e0389bde801c63e700c/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/deneme/.gradle/caches/transforms-4/75372b5aab3a0d8438dd23fee71eac39/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/deneme/.gradle/caches/transforms-4/75372b5aab3a0d8438dd23fee71eac39/transformed/jetified-activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/deneme/.gradle/caches/transforms-4/5eb2660a493708a1a55b32c3575e2eb8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/deneme/.gradle/caches/transforms-4/5eb2660a493708a1a55b32c3575e2eb8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/deneme/.gradle/caches/transforms-4/04ef46b0b01d351a1154a150988d0723/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/deneme/.gradle/caches/transforms-4/04ef46b0b01d351a1154a150988d0723/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/deneme/.gradle/caches/transforms-4/318ad5c1d7db8d96d34e7f2314603360/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/deneme/.gradle/caches/transforms-4/318ad5c1d7db8d96d34e7f2314603360/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/deneme/.gradle/caches/transforms-4/8ba5ea3d2440cd2381ad9899f82097e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/deneme/.gradle/caches/transforms-4/8ba5ea3d2440cd2381ad9899f82097e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/deneme/.gradle/caches/transforms-4/e0bd5ea44053c53e91840e83fa7325fe/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/deneme/.gradle/caches/transforms-4/e0bd5ea44053c53e91840e83fa7325fe/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/deneme/.gradle/caches/transforms-4/369ba3bd34a5d415685a0f654aa7be8f/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/deneme/.gradle/caches/transforms-4/369ba3bd34a5d415685a0f654aa7be8f/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/deneme/.gradle/caches/transforms-4/939bd0dedc905b3c30672c2fc2e47f1c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/deneme/.gradle/caches/transforms-4/939bd0dedc905b3c30672c2fc2e47f1c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/deneme/.gradle/caches/transforms-4/dc0b242cb18ddb84b85451d4cea1295f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/deneme/.gradle/caches/transforms-4/dc0b242cb18ddb84b85451d4cea1295f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/deneme/.gradle/caches/transforms-4/e4b82b895d90b76dffb10591aedcae2e/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/deneme/.gradle/caches/transforms-4/e4b82b895d90b76dffb10591aedcae2e/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/deneme/.gradle/caches/transforms-4/f1ea387cb3a965ff6f2e6a7b82632c8b/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/deneme/.gradle/caches/transforms-4/f1ea387cb3a965ff6f2e6a7b82632c8b/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/deneme/.gradle/caches/transforms-4/4640f2e61804f07a7620ba14f0082ee7/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/deneme/.gradle/caches/transforms-4/4640f2e61804f07a7620ba14f0082ee7/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/deneme/.gradle/caches/transforms-4/de929afe099f16711cc7b998978deacf/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/deneme/.gradle/caches/transforms-4/de929afe099f16711cc7b998978deacf/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/deneme/.gradle/caches/transforms-4/49dd60d4d29680e00936151eee922126/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/deneme/.gradle/caches/transforms-4/49dd60d4d29680e00936151eee922126/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/deneme/.gradle/caches/transforms-4/118ecfbef745a289f075fbd8c326594f/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/deneme/.gradle/caches/transforms-4/118ecfbef745a289f075fbd8c326594f/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/deneme/.gradle/caches/transforms-4/66937890a1b3c39b96d4d01eb949ccbc/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/deneme/.gradle/caches/transforms-4/66937890a1b3c39b96d4d01eb949ccbc/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/deneme/.gradle/caches/transforms-4/bfd1d32cbadef5804e98ed31e2b1fd6d/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/deneme/.gradle/caches/transforms-4/bfd1d32cbadef5804e98ed31e2b1fd6d/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/deneme/.gradle/caches/transforms-4/2e492124aa65bf07466138093b0342b0/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/deneme/.gradle/caches/transforms-4/2e492124aa65bf07466138093b0342b0/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/deneme/.gradle/caches/transforms-4/888df67eba19d3e1a3e5e5e2a8081cce/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/deneme/.gradle/caches/transforms-4/888df67eba19d3e1a3e5e5e2a8081cce/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/deneme/.gradle/caches/transforms-4/d82d1e496ab12ef17537971a45b0976f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/deneme/.gradle/caches/transforms-4/d82d1e496ab12ef17537971a45b0976f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/deneme/.gradle/caches/transforms-4/28f439e64e402804aea15086804b6504/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/deneme/.gradle/caches/transforms-4/28f439e64e402804aea15086804b6504/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/deneme/.gradle/caches/transforms-4/23d14c8f96e2d16d9609f58087010f46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/deneme/.gradle/caches/transforms-4/23d14c8f96e2d16d9609f58087010f46/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/deneme/.gradle/caches/transforms-4/57f0e35c827d151eac16d377781430a5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/deneme/.gradle/caches/transforms-4/57f0e35c827d151eac16d377781430a5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/deneme/.gradle/caches/transforms-4/4c9fb198beb48bc955be46ee39b49c42/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/deneme/.gradle/caches/transforms-4/4c9fb198beb48bc955be46ee39b49c42/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/deneme/.gradle/caches/transforms-4/3ed7fcd91ca09c99112acf9197ad6c48/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/deneme/.gradle/caches/transforms-4/3ed7fcd91ca09c99112acf9197ad6c48/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/deneme/.gradle/caches/transforms-4/081b01990ef9a66e93b555e1d229affe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/deneme/.gradle/caches/transforms-4/1142641012475b19dc2bd9f245cd023d/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/e9b3a2adb5e5e4c28093b31986344749/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/e9b3a2adb5e5e4c28093b31986344749/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/acd128146fd81276d3edae91a04041ec/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/acd128146fd81276d3edae91a04041ec/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/deneme/.gradle/caches/transforms-4/dfdbc5a8ba1053c402c02f1f10467a66/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/deneme/.gradle/caches/transforms-4/dfdbc5a8ba1053c402c02f1f10467a66/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/f1bc9c0b28f9aaa26048b2165ee05cbb/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/deneme/.gradle/caches/transforms-4/f1bc9c0b28f9aaa26048b2165ee05cbb/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/deneme/.gradle/caches/transforms-4/e9b38cf497c231cf077f17e104eb2f67/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/deneme/.gradle/caches/transforms-4/e9b38cf497c231cf077f17e104eb2f67/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/deneme/.gradle/caches/transforms-4/559e7c1708764aa9bc0e2f33578b7faf/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/deneme/.gradle/caches/transforms-4/559e7c1708764aa9bc0e2f33578b7faf/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/deneme/.gradle/caches/transforms-4/02d049f58a45c74af6774162e9d430db/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/deneme/.gradle/caches/transforms-4/02d049f58a45c74af6774162e9d430db/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/deneme/.gradle/caches/transforms-4/ea3c90f87771bd528f1037d734f6b925/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/deneme/.gradle/caches/transforms-4/ea3c90f87771bd528f1037d734f6b925/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/deneme/.gradle/caches/transforms-4/c680dcd29e8afffafaa5deb5b79c3d21/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/deneme/.gradle/caches/transforms-4/c680dcd29e8afffafaa5deb5b79c3d21/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/deneme/.gradle/caches/transforms-4/bd5c16810611982633682ac34925bea5/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/deneme/.gradle/caches/transforms-4/bd5c16810611982633682ac34925bea5/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/deneme/.gradle/caches/transforms-4/d2109d10882714ef4b9a9e5e2dcf7f5f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/deneme/.gradle/caches/transforms-4/d2109d10882714ef4b9a9e5e2dcf7f5f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/deneme/.gradle/caches/transforms-4/75af8ba874c991c491b07a54e8b8cb4d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/deneme/.gradle/caches/transforms-4/75af8ba874c991c491b07a54e8b8cb4d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/deneme/.gradle/caches/transforms-4/d057610557712221b6648fa7c40af735/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/deneme/.gradle/caches/transforms-4/d057610557712221b6648fa7c40af735/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/deneme/.gradle/caches/transforms-4/0ddd721eeecd83c84891c9882e943b43/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/deneme/.gradle/caches/transforms-4/0ddd721eeecd83c84891c9882e943b43/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/deneme/.gradle/caches/transforms-4/992f52d00058a83faa281fe4c2c6aee5/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/deneme/.gradle/caches/transforms-4/c3114c18b4e25eef807d875075ce4b34/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/deneme/.gradle/caches/transforms-4/c3114c18b4e25eef807d875075ce4b34/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/deneme/.gradle/caches/transforms-4/e89ca252086f2f250b7df2fdd880e003/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deneme/.gradle/caches/transforms-4/962b791b000c3f4fbf8ac1bc30e250fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deneme/.gradle/caches/transforms-4/962b791b000c3f4fbf8ac1bc30e250fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/deneme/.gradle/caches/transforms-4/7aaa88d361371cd6a56d3defd92d51d7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/deneme/.gradle/caches/transforms-4/7aaa88d361371cd6a56d3defd92d51d7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/deneme/.gradle/caches/transforms-4/3c80ac1e20cfa736169fc6ee76afde8f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/deneme/.gradle/caches/transforms-4/12fe5768e454bc48a95ff2724af516b8/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/deneme/.gradle/caches/transforms-4/1d69fb3eda81926367431e191d5764d7/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
